brand,name,consumption,acceleration,max speed,bike type,power,rpm max power,cylinders,refrigeration,torque,rpm max torque,weight full,seat height,gasoline capacity,price,number of gears,brake pistons,front brake disk size,back brake disk size,length,width,height
Kymko,DTX 125,3.46,36.93,106.4,Scooter,9.49,9000,1,liquid,10.9,7500,179,790,12.5,4499,,3,260,220,2165,780,1290
Mitt,ADV 125,2.87,31,102.2,Scooter,8.46,8000,1,liquid,12,6000,140,780,8.5,3125,,1,220,220,1965,730,1180
Mitt,LEGRAND 125,,,,Scooter,8.38,7000,1,liquid,12,6500,132,800,5,2695,,2,220,220,2060,765,1200
Mitt,GT-Max 125,3.13,38.8,101.9,Scooter,8.09,8000,1,liquid,10.3,6500,157,805,12,3295,,1,,,2180,810,1320
Mitt,GTS 125,,,,Scooter,8.09,7250,1,air,9,6500,160,730,14,2495,,1,,,2155,785,1275
Mitt,125 GP,,,,Sport,9.19,9000,1,liquid,11,6750,180,785,13.5,3695,6,1,299,240,2050,720,1155
Mitt,125 GP2,3.58,20.6,112,Sport,10.41,8750,1,liquid,12,7850,165,760,10,3695,6,1,299,240,1961,738,1077
Mitt,MB 125,,,,Custom,7.36,8500,1,air,8.5,7200,170,680,14.5,2195,5,1,300,240,2180,800,1075
Mitt,MB TWIN 125,3.37,33.8,102.1,Custom,10.2,8500,2,liquid,14.4,6500,184,680,19.2,3995,6,1,300,240,2130,810,1100
Mitt,TK 125,,,,Trail,7.2,9000,1,liquid,10,5000,165,,13,2995,5,1,267,220,2070,900,1220
Voge,125R,3.17,39.02,109.6,Naked,11,9500,1,liquid,12,8500,136,795,10,2887,6,2,276,220,1941,795,
Voge,SR1 125,3.38,,98.4,Scooter,8.5,8500,1,liquid,11,6500,140,775,8,2787,-1,2,240,220,1945,740,1265
